   0.0 TEL | Telepresence 0.109 launched at Mon Apr 12 16:27:24 2021
1082.7  35 | c : DNS request from ('192.168.31.95', 61845) to None: 32 bytes
1082.9  11 | 2021-04-12T08:45:27+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.segment.io'
1082.9  11 | 2021-04-12T08:45:27+0000 [stdout#info] 65 query: b'api.segment.io'
1082.9  11 | 2021-04-12T08:45:27+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.segment.io'
1082.9  11 | 2021-04-12T08:45:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62379
1082.9  11 | 2021-04-12T08:45:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9508668>
1082.9  11 | 2021-04-12T08:45:27+0000 [stdout#info] A query: b'api.segment.io'
1082.9  11 | 2021-04-12T08:45:27+0000 [stdout#info] Result for b'api.segment.io' is ['34.210.41.193', '34.215.76.123', '52.36.101.116', '54.71.192.93', '52.89.176.216', '52.11.1.35', '52.35.37.211', '35.161.94.74']
1082.9  11 | 2021-04-12T08:45:27+0000 [-] (UDP Port 62379 Closed)
1082.9  11 | 2021-04-12T08:45:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9508668>
1086.2 TEL | [81] Running: sudo -n echo -n
1086.3 TEL | [81] ran in 0.05 secs.
1087.3  35 | c : DNS request from ('192.168.31.95', 55525) to None: 43 bytes
1087.6  11 | 2021-04-12T08:45:32+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1087.6  11 | 2021-04-12T08:45:32+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1092.5 TEL | (proxy checking local liveness)
1092.8  11 | 2021-04-12T08:45:37+0000 [Poll#info] Checkpoint
1106.7  35 | c : DNS request from ('192.168.31.95', 58199) to None: 43 bytes
1106.9  11 | 2021-04-12T08:45:51+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1106.9  11 | 2021-04-12T08:45:51+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1116.4 TEL | [82] Running: sudo -n echo -n
1116.4 TEL | [82] ran in 0.05 secs.
1118.9  35 | c : DNS request from ('192.168.31.95', 58630) to None: 44 bytes
1119.1  11 | 2021-04-12T08:46:03+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1119.1  11 | 2021-04-12T08:46:03+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1119.1  11 | 2021-04-12T08:46:03+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1122.5 TEL | (proxy checking local liveness)
1122.8  11 | 2021-04-12T08:46:07+0000 [Poll#info] Checkpoint
1123.3  35 | c : DNS request from ('192.168.31.95', 50777) to None: 43 bytes
1123.6  11 | 2021-04-12T08:46:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1123.6  11 | 2021-04-12T08:46:08+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1128.6  35 | c : DNS request from ('192.168.31.95', 59135) to None: 28 bytes
1128.8  11 | 2021-04-12T08:46:13+0000 [stdout#info] A query: b'github.com'
1128.8  11 | 2021-04-12T08:46:13+0000 [stdout#info] Result for b'github.com' is ['192.30.255.112']
1134.3  35 | c : DNS request from ('192.168.31.95', 57723) to None: 33 bytes
1134.5  11 | 2021-04-12T08:46:18+0000 [stdout#info] A query: b'note.youdao.com'
1134.5  11 | 2021-04-12T08:46:18+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.252', '123.58.182.204', '59.111.179.135', '59.111.179.137', '123.58.182.203', '123.58.182.251']
1138.8  35 | c : DNS request from ('192.168.31.95', 49394) to None: 43 bytes
1139.0  11 | 2021-04-12T08:46:23+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1139.0  11 | 2021-04-12T08:46:23+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1146.5 TEL | [83] Running: sudo -n echo -n
1146.5 TEL | [83] ran in 0.04 secs.
1152.5 TEL | (proxy checking local liveness)
1152.7  11 | 2021-04-12T08:46:37+0000 [Poll#info] Checkpoint
1155.4  35 | c : DNS request from ('192.168.31.95', 61165) to None: 43 bytes
1155.7  11 | 2021-04-12T08:46:40+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1155.7  11 | 2021-04-12T08:46:40+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1156.9  35 | c : DNS request from ('192.168.31.95', 51273) to None: 48 bytes
1157.1  11 | 2021-04-12T08:46:41+0000 [stdout#info] A query: b'vscode-sync.trafficmanager.net'
1157.1  11 | 2021-04-12T08:46:41+0000 [stdout#info] Result for b'vscode-sync.trafficmanager.net' is ['13.67.9.5']
1170.7  35 | c : DNS request from ('192.168.31.95', 55789) to None: 30 bytes
1170.9  11 | 2021-04-12T08:46:55+0000 [stdout#info] A query: b'drive.wps.cn'
1170.9  11 | 2021-04-12T08:46:55+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
1174.1  35 | c : DNS request from ('192.168.31.95', 58978) to None: 40 bytes
1174.3  11 | 2021-04-12T08:46:58+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
1174.3  11 | 2021-04-12T08:46:58+0000 [stdout#info] Result for b'az764295.vo.msecnd.net' is ['117.18.232.200']
1176.1  35 | c : DNS request from ('192.168.31.95', 65252) to None: 43 bytes
1176.3  11 | 2021-04-12T08:47:00+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1176.3  11 | 2021-04-12T08:47:00+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1176.6 TEL | [84] Running: sudo -n echo -n
1176.7 TEL | [84] ran in 0.05 secs.
1182.5 TEL | (proxy checking local liveness)
1182.7  11 | 2021-04-12T08:47:07+0000 [Poll#info] Checkpoint
1192.5  35 | c : DNS request from ('192.168.31.95', 60930) to None: 31 bytes
1192.5  35 | c : DNS request from ('192.168.31.95', 57896) to None: 31 bytes
1192.6  35 | c : DNS request from ('192.168.31.95', 56360) to None: 41 bytes
1192.6  35 | c : DNS request from ('192.168.31.95', 54265) to None: 41 bytes
1192.7  11 | 2021-04-12T08:47:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'get.sogou.com'
1192.7  11 | 2021-04-12T08:47:17+0000 [stdout#info] 65 query: b'get.sogou.com'
1192.7  11 | 2021-04-12T08:47:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'get.sogou.com'
1192.7  11 | 2021-04-12T08:47:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45157
1192.7  11 | 2021-04-12T08:47:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb952b4a8>
1192.7  11 | 2021-04-12T08:47:17+0000 [stdout#info] A query: b'get.sogou.com'
1192.7  11 | 2021-04-12T08:47:17+0000 [-] (UDP Port 45157 Closed)
1192.7  11 | 2021-04-12T08:47:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb952b4a8>
1192.7  11 | 2021-04-12T08:47:17+0000 [stdout#info] Result for b'get.sogou.com' is ['49.7.21.45', '49.7.115.35', '49.7.20.46', '49.7.21.51', '49.7.115.37', '49.7.21.57', '49.7.115.36']
1192.7  11 | 2021-04-12T08:47:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
1192.7  11 | 2021-04-12T08:47:17+0000 [stdout#info] 65 query: b'config.pinyin.sogou.com'
1192.7  11 | 2021-04-12T08:47:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
1192.7  11 | 2021-04-12T08:47:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40898
1192.7  11 | 2021-04-12T08:47:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511588>
1192.7  11 | 2021-04-12T08:47:17+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
1192.7  11 | 2021-04-12T08:47:17+0000 [-] (UDP Port 40898 Closed)
1192.7  11 | 2021-04-12T08:47:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511588>
1192.7  11 | 2021-04-12T08:47:17+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['49.7.176.52', '49.7.21.42', '36.110.147.36', '49.7.176.60', '49.7.176.34']
1195.0  35 | c : DNS request from ('192.168.31.95', 52389) to None: 43 bytes
1195.2  11 | 2021-04-12T08:47:19+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1195.2  11 | 2021-04-12T08:47:19+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1195.8  35 | c : DNS request from ('192.168.31.95', 52568) to None: 43 bytes
1195.8  35 | c : DNS request from ('192.168.31.95', 51275) to None: 43 bytes
1195.9  35 | c : DNS request from ('192.168.31.95', 51259) to None: 68 bytes
1195.9  35 | c : DNS request from ('192.168.31.95', 51200) to None: 68 bytes
1196.0  11 | 2021-04-12T08:47:20+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'h-adashx.dingtalkapps.com'
1196.0  11 | 2021-04-12T08:47:20+0000 [stdout#info] 65 query: b'h-adashx.dingtalkapps.com'
1196.0  11 | 2021-04-12T08:47:20+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'h-adashx.dingtalkapps.com'
1196.0  11 | 2021-04-12T08:47:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27325
1196.0  11 | 2021-04-12T08:47:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95113c8>
1196.0  11 | 2021-04-12T08:47:20+0000 [stdout#info] A query: b'h-adashx.dingtalkapps.com'
1196.0  11 | 2021-04-12T08:47:20+0000 [stdout#info] Result for b'h-adashx.dingtalkapps.com' is ['59.82.40.72']
1196.0  11 | 2021-04-12T08:47:20+0000 [-] (UDP Port 27325 Closed)
1196.0  11 | 2021-04-12T08:47:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95113c8>
1196.0  11 | 2021-04-12T08:47:20+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
1196.0  11 | 2021-04-12T08:47:20+0000 [stdout#info] 65 query: b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
1196.0  11 | 2021-04-12T08:47:20+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
1196.0  11 | 2021-04-12T08:47:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47897
1196.0  11 | 2021-04-12T08:47:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95119b0>
1196.0  11 | 2021-04-12T08:47:20+0000 [-] (UDP Port 47897 Closed)
1196.0  11 | 2021-04-12T08:47:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95119b0>
1196.0  11 | 2021-04-12T08:47:20+0000 [stdout#info] A query: b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
1196.0  11 | 2021-04-12T08:47:20+0000 [stdout#info] Result for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com' is ['59.82.41.66']
1196.9  35 | c : DNS request from ('192.168.31.95', 52408) to None: 44 bytes
1197.1  11 | 2021-04-12T08:47:21+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1197.1  11 | 2021-04-12T08:47:21+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1197.1  11 | 2021-04-12T08:47:21+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1206.7 TEL | [85] Running: sudo -n echo -n
1206.8 TEL | [85] ran in 0.03 secs.
1210.1  35 | c : DNS request from ('192.168.31.95', 55813) to None: 43 bytes
1210.3  11 | 2021-04-12T08:47:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1210.3  11 | 2021-04-12T08:47:34+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1212.4 TEL | (proxy checking local liveness)
1212.7  11 | 2021-04-12T08:47:37+0000 [Poll#info] Checkpoint
1226.3  35 | c : DNS request from ('192.168.31.95', 62244) to None: 43 bytes
1226.5  11 | 2021-04-12T08:47:51+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1226.5  11 | 2021-04-12T08:47:51+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1236.9 TEL | [86] Running: sudo -n echo -n
1236.9 TEL | [86] ran in 0.04 secs.
1242.2  35 | c : DNS request from ('192.168.31.95', 51155) to None: 43 bytes
1242.5 TEL | (proxy checking local liveness)
1242.5  11 | 2021-04-12T08:48:06+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1242.5  11 | 2021-04-12T08:48:06+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1242.7  11 | 2021-04-12T08:48:07+0000 [Poll#info] Checkpoint
1254.3  35 | c : DNS request from ('192.168.31.95', 61947) to None: 33 bytes
1254.5  11 | 2021-04-12T08:48:19+0000 [stdout#info] A query: b'note.youdao.com'
1254.5  11 | 2021-04-12T08:48:19+0000 [stdout#info] Result for b'note.youdao.com' is ['59.111.179.137', '123.58.182.203', '123.58.182.204', '123.58.182.251', '123.58.182.252', '59.111.179.135']
1255.8  35 | c : DNS request from ('192.168.31.95', 63086) to None: 43 bytes
1255.8  35 | c : DNS request from ('192.168.31.95', 57851) to None: 43 bytes
1255.8  35 | c : DNS request from ('192.168.31.95', 50480) to None: 68 bytes
1256.0  11 | 2021-04-12T08:48:20+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'h-adashx.dingtalkapps.com'
1256.0  11 | 2021-04-12T08:48:20+0000 [stdout#info] 65 query: b'h-adashx.dingtalkapps.com'
1256.0  11 | 2021-04-12T08:48:20+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'h-adashx.dingtalkapps.com'
1256.0  11 | 2021-04-12T08:48:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10305
1256.0  11 | 2021-04-12T08:48:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525c88>
1256.0  11 | 2021-04-12T08:48:20+0000 [stdout#info] A query: b'h-adashx.dingtalkapps.com'
1256.0  11 | 2021-04-12T08:48:20+0000 [-] (UDP Port 10305 Closed)
1256.0  11 | 2021-04-12T08:48:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525c88>
1256.0  11 | 2021-04-12T08:48:20+0000 [stdout#info] Result for b'h-adashx.dingtalkapps.com' is ['59.82.41.132']
1256.0  11 | 2021-04-12T08:48:20+0000 [stdout#info] A query: b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
1256.0  11 | 2021-04-12T08:48:20+0000 [stdout#info] Result for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com' is ['59.82.41.132']
1256.9  35 | c : DNS request from ('192.168.31.95', 15053) to None: 34 bytes
1257.1  11 | 2021-04-12T08:48:21+0000 [stdout#info] A query: b'alive.github.com'
1257.1  11 | 2021-04-12T08:48:21+0000 [stdout#info] Result for b'alive.github.com' is ['140.82.114.26']
1266.8  35 | c : DNS request from ('192.168.31.95', 53001) to None: 43 bytes
1267.0 TEL | [87] Running: sudo -n echo -n
1267.0  11 | 2021-04-12T08:48:31+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1267.0  11 | 2021-04-12T08:48:31+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1267.0 TEL | [87] ran in 0.05 secs.
1272.5 TEL | (proxy checking local liveness)
1272.7  11 | 2021-04-12T08:48:37+0000 [Poll#info] Checkpoint
1274.9  35 | c : DNS request from ('192.168.31.95', 60784) to None: 44 bytes
1275.1  11 | 2021-04-12T08:48:39+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1275.1  11 | 2021-04-12T08:48:39+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1275.1  11 | 2021-04-12T08:48:39+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1283.1  35 | c : DNS request from ('192.168.31.95', 57525) to None: 32 bytes
1283.3  35 | c : DNS request from ('192.168.31.95', 58763) to None: 42 bytes
1283.3  35 | c : DNS request from ('192.168.31.95', 55477) to None: 42 bytes
1283.3  35 | c : DNS request from ('192.168.31.95', 55657) to None: 40 bytes
1283.3  35 | c : DNS request from ('192.168.31.95', 53391) to None: 40 bytes
1283.4  11 | 2021-04-12T08:48:47+0000 [stdout#info] A query: b'time.apple.com'
1283.4  11 | 2021-04-12T08:48:47+0000 [stdout#info] Result for b'time.apple.com' is ['17.253.116.253', '17.253.84.253', '17.253.114.125', '17.253.84.125', '17.253.116.125']
1283.4  11 | 2021-04-12T08:48:47+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'p64-caldav.icloud.com.cn'
1283.4  11 | 2021-04-12T08:48:47+0000 [stdout#info] 65 query: b'p64-caldav.icloud.com.cn'
1283.4  11 | 2021-04-12T08:48:47+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'p64-caldav.icloud.com.cn'
1283.4  11 | 2021-04-12T08:48:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33643
1283.4  11 | 2021-04-12T08:48:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525c88>
1283.4  11 | 2021-04-12T08:48:47+0000 [stdout#info] A query: b'p64-caldav.icloud.com.cn'
1283.4  11 | 2021-04-12T08:48:47+0000 [-] (UDP Port 33643 Closed)
1283.4  11 | 2021-04-12T08:48:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525c88>
1283.4  11 | 2021-04-12T08:48:47+0000 [stdout#info] Result for b'p64-caldav.icloud.com.cn' is ['36.110.170.248', '36.110.170.116', '36.110.170.244']
1283.4  11 | 2021-04-12T08:48:48+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'caldav.fe.apple-dns.cn'
1283.4  11 | 2021-04-12T08:48:48+0000 [stdout#info] 65 query: b'caldav.fe.apple-dns.cn'
1283.4  11 | 2021-04-12T08:48:48+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'caldav.fe.apple-dns.cn'
1283.4  11 | 2021-04-12T08:48:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3106
1283.4  11 | 2021-04-12T08:48:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525b70>
1283.4  11 | 2021-04-12T08:48:48+0000 [stdout#info] A query: b'caldav.fe.apple-dns.cn'
1283.4  11 | 2021-04-12T08:48:48+0000 [-] (UDP Port 3106 Closed)
1283.4  11 | 2021-04-12T08:48:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525b70>
1283.4  11 | 2021-04-12T08:48:48+0000 [stdout#info] Result for b'caldav.fe.apple-dns.cn' is ['36.110.170.244', '36.110.170.116', '36.110.170.248']
1283.7  35 | c : DNS request from ('192.168.31.95', 62478) to None: 43 bytes
1283.9  11 | 2021-04-12T08:48:48+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1283.9  11 | 2021-04-12T08:48:48+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1284.3  35 | c : DNS request from ('192.168.31.95', 49356) to None: 42 bytes
1284.5  11 | 2021-04-12T08:48:49+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'p64-caldav.icloud.com.cn'
1284.5  11 | 2021-04-12T08:48:49+0000 [stdout#info] 65 query: b'p64-caldav.icloud.com.cn'
1284.5  11 | 2021-04-12T08:48:49+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'p64-caldav.icloud.com.cn'
1284.5  11 | 2021-04-12T08:48:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34869
1284.5  11 | 2021-04-12T08:48:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525c18>
1284.5  11 | 2021-04-12T08:48:49+0000 [-] (UDP Port 34869 Closed)
1284.5  11 | 2021-04-12T08:48:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525c18>
1291.0  35 | c : DNS request from ('192.168.31.95', 60620) to None: 30 bytes
1291.2  11 | 2021-04-12T08:48:55+0000 [stdout#info] A query: b'drive.wps.cn'
1291.2  11 | 2021-04-12T08:48:55+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
1293.7  35 | c : DNS request from ('192.168.31.95', 62304) to None: 40 bytes
1293.7  35 | c : DNS request from ('192.168.31.95', 49520) to None: 40 bytes
1293.8  35 | c : DNS request from ('192.168.31.95', 54220) to None: 53 bytes
1293.8  35 | c : DNS request from ('192.168.31.95', 50356) to None: 53 bytes
1293.9  11 | 2021-04-12T08:48:58+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
1293.9  11 | 2021-04-12T08:48:58+0000 [stdout#info] 65 query: b'api.apple-cloudkit.com'
1293.9  11 | 2021-04-12T08:48:58+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
1293.9  11 | 2021-04-12T08:48:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60554
